Rang,Name,Country,Surface area,Length,Depth,Volume
104,Cedar Lake,Canada,1339,-,-,-
105,"Tangra Yum Tso",China,1295,-,-,-
106,Lake Toba,Indonesia,1264,100,505,240
107,Lac-Minto,Canada,1256,-,-,-
108,Lake-Aberdeen,Canada,1230,90,-,-
109,Wyg-ozero,Russia,1200,-,-,-
110,Lac-La-Martre,Canada,1174,-,-,-
111,Great Slave Lake,Canada,1168,97,20.5,-
112,Lac-La-Ronge,Canada,1166,-,-,-
113,Cree-Lake,Canada,1155,-,-,-
114,Lake Abaya,Ethiopia,1150,72,13,-
115,Hawr-as-Saniyah,Iraq,1142,-,-,-
116,Lake Malar,Sweden,1140,115,66,14.3
117,Lake Champlain,USA ,1130,180,121,-
118,Lake Champlain,Canada,1131,181,122,-
119,Beloje-Ozero,Russia,1125,-,-,-
120,Lake St Clair,Canada,1114,42,8.2,4
121,Lake St Clair,USA,1114,42,8.2,4
122,Lac-Sakami,Canada,1100,-,-,-
123,Napaktulik Lake,Canada,1080,-,-,-
124,Kasba Lake,Canada,1077,-,-,-
125,Paijanne,Finland,1068,-,95,-
126,MacKay Lake,Canada,1061,-,-,-
127,Lake Chapala,Mexico,1056,80,12,-
128,Topozero,Russia,1049,-,-,-
129,Lake Inari,Finland,1040,80,92,-
130,Kamilukuak Lake,Canada,1036,-,-,-
131,Kushmurun,Kazakhstan,1036,-,-,-
132,Lake Managua,Nicaragua,1035,65,-,-
133,Ebi-Nor,China,1024,-,-,-
134,Lac-Bienville,Canada,1015,-,-,-
135,Granville Lake,Canada,1015,-,-,-
136,Lago San Martin,Chile,1010,-,-,-
137,Lago San Martin,Argentina,1010,-,-,-
138,Lac-St.-Jean,Canada,1003,43.8,63,-
